Participant,Gender,Consonant,Following_Vowel,Rating,Stimuli,Curvature_Degree,Curvature_Location,MCI,real_1,imag_1,mod_1,F2_mean,F3_mean,COG,Dispersion,Skewness
P7,M,c,i,Alveolar,ciya,0.360593085,0.51529971,1.892786453,5.831700893,-65.06230428,65.32313658,2032.783462,3285.281771,5734.027417,2312.691005,-0.495724144
P7,M,sh,i,humped,shibai,0.294520627,0.497320628,2.313784282,19.36732833,-62.55955566,65.48886478,2261.345108,3356.718632,4408.130262,2098.604883,0.388128727
P7,M,z,i,Alveolar,ziben,0.289738913,0.63474054,1.999099369,19.68562248,-58.77709205,61.9860491,2190.489495,3289.037216,6062.488005,2999.089122,-0.505510879
P7,M,zh,a,humped,zhadui,NA,NA,2.165097286,34.631268,-52.18919676,62.63415188,2652.382199,3736.289017,4898.149953,2082.408614,0.365739523
P7,M,ch,a,humped,chaqu,0.292192445,0.594593631,1.897805749,19.7182861,-61.53846083,64.6203758,1870.977845,3038.488536,2913.155801,2508.97966,1.000468246
P7,M,s,a,Alveolar,sahuang,0.232407779,0.652422663,2.841215195,-6.556129212,-60.41679859,60.77147672,1764.63568,2925.826422,6239.210946,2857.74619,-0.889864535
P7,M,c,a,Alveolar,cayao,0.340577809,0.595474931,2.76115623,3.360041608,-64.328657,64.41634879,1871.336313,3129.604223,3040.394352,2662.14866,0.721223868
P7,M,sh,a,humped,shafa,0.299650305,0.523454346,2.136018191,25.64481181,-59.46491285,64.75903206,2409.978632,3237.216701,4537.879183,2384.803755,0.386231766
P7,M,zh,u,humped,zhurou,0.374538319,0.575669659,2.562977076,14.5761834,-61.81925618,63.51445156,2043.065626,3116.419793,3103.467337,2707.516021,0.48713763
P7,M,zh,i,humped,zhidao,0.330869273,0.490496647,1.887441954,28.95597884,-54.09376742,61.35620902,2700.191506,3597.814184,4971.640208,2556.479924,-0.079634201
P7,M,z,u,Alveolar,zufang,0.359138518,0.668857211,2.953204868,-7.189510858,-64.90911227,65.30606344,2352.695363,3569.958483,5490.153058,3204.962071,-0.130436093
P7,M,c,u,Alveolar,cuxin,0.41562706,0.67101659,2.733009408,-15.36595874,-56.10866841,58.1746969,2371.318071,3689.076697,4455.536097,3063.268059,0.056301452
P7,M,s,u,Alveolar,suxing,0.38716595,0.707564506,2.618083165,-6.422080917,-54.17537028,54.55468695,2372.181012,3501.925058,5859.437406,2864.673507,-0.544573773
P8,F,sh,u,humped,shuben,0.291831941,0.476981158,1.907163861,25.91002111,-54.79133595,60.60874267,2472.085259,3387.263019,4475.746504,2420.070322,0.008011821
P8,F,ch,u,humped,churu,0.336293132,0.449723493,1.942239478,16.78582486,-62.19054485,64.41605223,2033.906074,3054.9061,3864.570635,2837.105427,0.306477675
P8,F,z,a,Alveolar,zadao,0.288763611,0.5090014,1.802464718,8.327587913,-67.34114931,67.85410165,1839.191788,3052.896668,4813.180033,3469.063814,-0.073740121
P8,F,s,i,Alveolar,siji,0.298989148,0.560033889,2.141403504,1.967410747,-67.55441264,67.58305537,2224.556083,3285.632364,6600.234388,3159.896604,-0.985758766
P8,F,ch,i,humped,chifan,0.298116262,0.425167764,1.816669301,32.82068445,-47.44500405,57.69077689,2478.33995,3336.882289,3961.931799,2544.192682,0.283789368
P8,F,c,i,Alveolar,ciya,0.288775684,0.482519928,1.615363318,24.12167068,-60.21222024,64.86421558,2135.644103,3152.092141,5099.580031,3464.951496,-0.106207511
P8,F,sh,i,humped,shibai,0.267500477,0.36315333,1.721908978,31.99340367,-52.78176035,61.72108314,2792.416455,3391.75245,4163.664183,2356.353656,0.300198772
P8,F,z,i,Alveolar,ziben,0.303637454,0.600922428,2.077575967,2.194935202,-67.15648217,67.19234211,2218.715081,3191.952752,5038.536307,3627.783515,-0.199253625
P8,F,zh,a,humped,zhadui,0.288418541,0.390467069,1.863660383,32.26034482,-48.15504791,57.96238856,2294.86616,2994.351613,3767.286925,2589.612305,0.564127961
P8,F,ch,a,humped,chaqu,0.298617877,0.350515851,2.470284085,28.86167751,-53.14252995,60.47416737,2089.580015,2803.581175,2301.005109,1845.424633,1.865227918
P8,F,s,a,Alveolar,sahuang,0.275667593,0.593698199,1.945024705,2.111728843,-67.98624636,68.01903478,2329.996324,3451.834544,6156.878457,3308.827747,-0.709649794
P8,F,c,a,Alveolar,cayao,0.270913796,0.420851895,1.770353795,25.1903721,-60.68921906,65.70948301,2026.165858,3042.212461,2581.827875,2614.155089,1.087155432
P8,F,sh,a,humped,shafa,0.308438375,0.408118027,1.797051719,21.65504971,-60.21525131,63.99076237,2646.59489,3255.69034,4795.564858,2489.535727,0.252179892
P8,F,zh,u,humped,zhurou,0.309514499,0.423814038,1.918525711,26.91821342,-55.72802873,61.88863708,2144.622916,3207.624815,4170.185387,2709.771279,-0.071800629
P8,F,zh,i,humped,zhidao,0.346933367,0.414889299,1.924463078,21.44339284,-58.64939207,62.44653943,2540.924185,3176.860479,3947.297918,2275.336241,0.531405234
P8,F,z,u,Alveolar,zufang,0.354066588,0.602846859,2.209482457,-7.348718917,-63.61754023,64.04057382,2028.555984,3146.920464,3436.14307,2962.489347,0.624265003
P8,F,c,u,Alveolar,cuxin,0.30362637,0.511781648,1.82505044,8.861726792,-66.80425996,67.38946023,1840.096578,2878.25754,3991.678563,2946.675242,0.196698222
P8,F,s,u,Alveolar,suxing,0.280728643,0.595152833,1.898063398,3.958045242,-68.14526103,68.26011077,2008.123058,3026.835405,5277.551994,2989.364415,-0.41097549
P9,F,sh,u,bunched,shuben,0.241182965,0.329329761,3.508461244,18.53329776,-42.41374028,46.28615873,2357.076547,3462.569818,4902.261788,2629.352613,-0.634482125
P9,F,ch,u,humped,churu,0.339194268,0.454567995,2.692303818,19.01740065,-60.77169112,63.67778239,1841.652238,3085.799077,4175.997257,2882.445715,0.031671781
P9,F,z,a,Alveolar,zadao,0.292662623,0.641398372,3.22462998,-6.297128661,-31.63238021,32.25308214,2161.649482,3298.72683,4082.548248,3456.385899,0.288777961
P9,F,s,i,Alveolar,siji,0.328306061,0.697286665,2.51370741,-13.67870625,-55.61682601,57.27423802,1982.638157,3084.772092,5867.800236,3557.910516,-0.541734335
P9,F,ch,i,bunched,chifan,0.286027335,0.363155901,2.865082813,33.61282145,-53.24122238,62.96387477,2440.089113,3585.2196,4316.849069,2600.635644,-0.184607505
P9,F,c,i,Alveolar,ciya,0.302171676,0.633747174,2.557649095,-9.470780225,-66.32602067,66.9987813,1981.073387,3075.862841,6024.129429,3288.702312,-0.672275606
P9,F,sh,i,bunched,shibai,0.249066512,0.314777401,2.901787573,23.38270462,-37.32931025,44.04802241,2407.810977,3650.898072,4042.676783,2391.473318,-0.08161384
P9,F,z,i,Alveolar,ziben,0.317326408,0.617075018,2.628224012,-3.537097778,-66.78108935,66.87469593,2001.457813,3012.138925,4695.597632,3660.956863,-0.007829043
P9,F,zh,a,humped,zhadui,0.256778686,0.652713709,2.933670383,13.22256729,-47.56389113,49.36760096,2134.952167,2884.738867,3994.478227,2755.900331,0.146453786
P9,F,ch,a,bunched,chaqu,0.211597021,0.327169463,2.874127221,16.27373849,-40.07209737,43.25052084,2150.757627,2637.57197,3553.399766,2494.840221,0.423974133
P9,F,s,a,Alveolar,sahuang,0.320902783,0.632674342,2.848910952,-7.116314156,-47.21941447,47.75264422,1866.908744,3112.334126,5990.981157,3609.701795,-0.564854358
P9,F,c,a,Alveolar,cayao,0.285129996,0.605856788,2.750882019,-8.527395566,-51.10110246,51.8077132,2005.683075,3079.655742,3380.302233,3079.320621,0.576216267
P9,F,sh,a,humped,shafa,0.268763652,0.550630576,1.958407549,16.3402357,-66.92487696,68.89080097,2394.077552,3441.403002,4266.524275,2352.997284,0.108996195
P9,F,zh,u,humped,zhurou,0.331972583,0.418036241,2.124264012,18.29352353,-61.85063188,64.49925323,1984.514694,2923.658743,4625.647852,2767.478264,-0.261000189
P9,F,zh,i,humped,zhidao,0.337348966,0.527346439,1.849568305,15.50940579,-63.57773831,65.44211547,2195.187365,3953.182233,4964.72844,2606.51779,-0.126125591
P9,F,z,u,Alveolar,zufang,0.327146387,0.644915443,2.43162847,-5.428366357,-57.77304755,58.02751231,2069.642322,3454.386563,4644.591766,3435.597357,0.147617119
P9,F,c,u,Alveolar,cuxin,0.327398167,0.673955218,2.893230526,-16.68194749,-54.53895251,57.03318957,2010.387031,3313.706526,5595.362942,3440.72425,-0.290080708
P9,F,s,u,Alveolar,suxing,0.362708769,0.668947565,2.007953655,-1.209679766,-64.71269727,64.7240026,2083.56174,3506.301106,5926.868189,3242.081471,-0.679316363
P10,F,sh,u,humped,shuben,0.344032208,0.510478799,2.07788027,29.61391378,-53.19744313,60.8847423,2300.852233,3195.334189,4274.788996,2481.819268,-0.049614526
P10,F,ch,u,humped,churu,0.413572586,0.46564475,2.057817133,11.90850887,-60.83806171,61.99259905,1923.749624,3038.851785,3831.584225,2474.624128,-0.025549051
P10,F,z,a,Alveolar,zadao,0.241644572,0.652784464,1.530766184,15.60878702,-68.16183896,69.9261791,1986.165898,3126.201603,5296.830307,2710.015885,-0.035998801
P10,F,s,i,Alveolar,siji,0.261253058,0.533033672,1.510175858,8.909835119,-68.2879716,68.86677157,2484.397683,3544.025582,6937.576093,2361.879259,-0.975024363
P10,F,ch,i,humped,chifan,0.310214657,0.45846764,1.813369895,30.30636108,-51.23325242,59.5258068,2577.245594,3498.787572,5118.124502,2736.880074,-0.221773631
P10,F,c,i,Alveolar,ciya,0.24783702,0.510459656,1.98901552,30.60565537,-58.38166494,65.91756171,2350.187484,3435.555764,5769.183764,3323.957592,-0.507178413
P10,F,sh,i,humped,shibai,0.334198439,0.486152818,2.311367338,21.9240924,-58.57805835,62.54642074,2317.556627,2948.460303,5031.141614,2520.598016,0.143323052
P10,F,z,i,Alveolar,ziben,0.339467541,0.669337291,2.046245007,5.134399271,-65.60536229,65.80596946,2180.401833,3372.402163,5478.958641,3402.185404,-0.403348815
P10,F,zh,a,humped,zhadui,0.317422981,0.416035805,2.176146203,21.50989585,-59.09334123,62.88639437,2296.217534,3213.598766,6182.316162,2180.000672,-0.59852327
P10,F,ch,a,humped,chaqu,0.320977741,0.414433082,1.989298347,26.83401817,-55.82792383,61.94208271,2100.759142,2768.459612,2995.306505,2596.431329,1.029578298
P10,F,s,a,Alveolar,sahuang,0.254006311,0.544607102,1.750288928,15.22151358,-67.55699775,69.25057704,2109.847526,3184.009658,6950.496411,2985.033993,-1.049942005
P10,F,c,a,Alveolar,cayao,0.249533041,0.597027241,2.198332744,-8.04746349,-68.87763518,69.34616282,2081.52861,3182.084859,3842.217754,3207.101772,0.44214399
P10,F,sh,a,humped,shafa,0.331438789,0.449922437,2.577694761,21.74723598,-59.18237756,63.05153517,2389.459014,3119.189353,6065.439649,2718.497986,-0.374893527
P10,F,zh,u,humped,zhurou,0.44911969,0.49679145,2.290327569,10.06954873,-59.60354818,60.44814941,1981.995503,3196.692379,3314.184622,2623.49681,0.735292319
P10,F,zh,i,humped,zhidao,0.415576761,0.43293536,2.231474873,20.90346606,-56.19941953,59.96106778,2405.598272,3190.096501,4461.817744,2910.083957,0.247753995
P10,F,z,u,Alveolar,zufang,0.307099952,0.602720956,1.94689633,4.545591534,-66.93027798,67.08445806,2288.400136,3522.166623,5831.765847,3217.563283,-0.305503796
P10,F,c,u,Alveolar,cuxin,0.276104725,0.603472189,2.00603361,16.6595051,-66.47561365,68.53135283,2282.980807,3644.49365,4625.149599,3470.120959,0.204254087
P10,F,s,u,Alveolar,suxing,0.34943166,0.526507777,2.080630635,3.017822442,-64.80747537,64.87770122,2142.816407,3318.101283,5849.825688,3255.497698,-0.220962668
P11,F,sh,u,humped,shuben,0.2888075,0.302310119,3.228929045,36.38082186,-38.99917791,53.33385489,2104.508289,3021.402121,3193.188311,2472.44123,1.038019297
P11,F,ch,u,humped,churu,0.309041257,0.245513997,2.480442151,33.27640978,-33.7261449,47.37902804,1857.856566,2958.246037,2937.401691,2453.595022,1.034276905
P11,F,z,a,Alveolar,zadao,0.272818258,0.372017752,2.389945326,32.4639331,-49.14525509,58.89960145,1859.051531,2785.119792,3921.701594,3408.670549,0.423754182
P11,F,s,i,Alveolar,siji,0.272549088,0.263968716,1.868228917,35.29345679,-39.33488228,52.84752649,2140.086488,3155.860306,6888.114694,2950.721401,-1.041721174
P11,F,ch,i,humped,chifan,0.208510022,0.260126179,4.065142098,30.08873634,-31.62923503,43.65478855,2412.769661,3202.252801,3426.419348,2084.424149,0.928343053
P11,F,c,i,Alveolar,ciya,0.223757677,0.254763635,2.653608267,40.13868322,-39.38322272,56.2330163,2000.312425,3246.616604,6599.813946,2956.731863,-0.91898244
P11,F,sh,i,humped,shibai,0.23406509,0.206813205,3.825493046,39.50807088,-35.31622229,52.99172786,2354.67711,3175.60676,3381.813108,2161.46572,0.898636824
P11,F,z,i,Alveolar,ziben,0.290096447,0.298148415,2.146034263,33.62870189,-43.81391436,55.2317724,1880.256732,3083.518021,7024.672545,2998.977454,-1.038807027
P11,F,zh,a,humped,zhadui,0.247007852,0.242466476,3.723502402,39.27633996,-36.11612808,53.35733865,2171.579303,2709.982716,2109.826559,1898.78133,1.650964032
P11,F,ch,a,bunched,chaqu,0.22831069,0.279386379,3.597829636,26.73710386,-22.52412283,34.96010344,1842.050404,2529.086051,2271.090039,1657.69523,1.563551914
P11,F,s,a,Alveolar,sahuang,0.306346058,0.319062543,2.297320238,33.61835805,-46.97371769,57.76438481,2004.453272,3259.152652,6820.383503,3091.892454,-0.950389587
P11,F,c,a,Alveolar,cayao,0.233528001,0.421948706,2.083421797,34.01911079,-49.02218063,59.66970833,1803.799505,3179.692647,2670.918156,2854.884263,1.07633215
P11,F,sh,a,humped,shafa,0.253715323,0.307947139,3.372510564,37.62277077,-46.87116453,60.10306935,2194.799336,3018.383795,3295.010295,2059.604678,0.864134581
P11,F,zh,u,humped,zhurou,0.219563194,0.26889729,3.060800772,36.26890002,-23.7406034,43.34800293,2102.218237,3019.841719,3300.857967,2627.545248,0.683531105
P11,F,zh,i,humped,zhidao,0.268075043,0.267281805,3.549099169,35.3777311,-39.7056201,53.18007264,2345.179623,3054.13964,3308.843252,2169.271784,0.925618049
P11,F,z,u,Alveolar,zufang,0.310540165,0.354421142,1.921951948,28.00248113,-52.17154945,59.21156578,2227.690153,3134.399732,4526.082244,3319.381927,0.294362686
P11,F,c,u,Alveolar,cuxin,0.238414475,0.377705438,2.569706444,31.70116933,-50.51127604,59.63516701,2072.189134,3588.096574,5704.750193,2800.754014,-0.324191756
P11,F,s,u,Alveolar,suxing,0.299581195,0.432424115,2.265164264,31.04054712,-51.44053822,60.08031739,2009.59193,3660.797718,5301.879546,2546.935412,-0.317923486
P12,F,sh,u,humped,shuben,0.254994468,0.319552666,2.349522462,34.15439629,-46.1137399,57.38466514,2261.735016,3505.597951,4080.244144,2306.43229,0.383803565
P12,F,ch,u,humped,churu,0.39372924,0.288152422,3.006579333,29.90796949,-41.09073383,50.82258401,1857.043296,3043.635443,3203.995668,2661.01516,0.908282261
P12,F,z,a,Alveolar,zadao,0.166123434,0.373810793,1.519252292,38.07791433,-16.36852492,41.44702845,2042.977059,2998.970549,4553.641487,3459.149257,0.133447854
P12,F,s,i,Alveolar,siji,0.229891696,0.55175124,2.181578264,32.02618937,-32.10579398,45.34819525,2102.796727,3116.933032,5491.216683,3329.225343,-0.525654529
P12,F,ch,i,retroflex,chifan,,,,,,,2196.791035,3394.097487,3637.507067,2208.205864,0.719375192
P12,F,c,i,Alveolar,ciya,0.213238334,0.629833025,2.964540323,19.74511194,-32.76781861,38.25701742,1865.889059,2736.261947,6328.734781,3260.931403,-0.725270054
P12,F,sh,i,humped,shibai,0.259469849,0.291760442,2.522196791,34.62869746,-40.28134722,53.11999267,2286.78523,3575.094327,3974.125908,2128.533447,0.710939567
P12,F,z,i,Alveolar,ziben,0.206107434,0.491936099,2.158746157,14.99897347,-44.24524083,46.71841758,1955.612856,3153.839985,5559.778018,3297.366597,-0.39212169
P12,F,zh,a,humped,zhadui,0.15721716,0.327334046,2.181792822,35.50735278,-20.56269165,41.03165107,2138.502019,2722.720419,2725.853504,2192.153522,1.159161317
P12,F,ch,a,humped,chaqu,0.204147655,0.266045891,2.66556834,34.34649011,-25.28489478,42.64982165,2158.017498,2877.553638,3240.739238,2280.052125,0.863003081
P12,F,s,a,Alveolar,sahuang,0.222300663,0.518250817,1.913679924,37.49123166,-43.6789062,57.56248169,2069.557354,3003.606452,5938.13086,3554.84283,-0.492936532
P12,F,c,a,Alveolar,cayao,0.167306841,0.398758717,1.726476334,32.43828047,-29.49566131,43.84331278,2014.714021,2976.455275,4572.569682,3206.388437,0.100564283
P12,F,sh,a,bunched,shafa,0.216120974,0.254891194,2.419160358,35.66362791,-14.75652848,38.59597763,2604.742343,3281.665227,4218.980883,2540.566508,0.30610344
P12,F,zh,u,humped,zhurou,0.243309472,0.340375692,1.819297041,36.05024625,-27.51024597,45.34792044,1859.044702,3032.401349,3172.096159,2845.357523,0.85008672
P12,F,zh,i,humped,zhidao,0.200053447,0.34566605,2.226818136,34.91628751,-16.3054892,38.53590678,2091.580813,2745.486162,2818.816724,2365.939874,1.139212308
P12,F,z,u,Alveolar,zufang,0.254159025,0.557578009,2.706723857,4.448403324,-62.73119283,62.88871796,1941.231269,3041.217101,5292.186214,3168.880405,-0.293147961
P12,F,c,u,Alveolar,cuxin,0.288025717,0.534462906,2.14225713,30.08632768,-46.11339246,55.0602586,2038.310675,3095.720258,5354.780203,3222.368154,-0.282093486
P12,F,s,u,Alveolar,suxing,0.28979714,0.578016356,2.088203352,14.4265158,-66.01622306,67.57415235,2052.146849,3332.028729,6239.01149,2916.365067,-0.791982296
P13,F,sh,u,humped,shuben,0.289290514,0.586582719,1.947426689,-1.60275515,-67.0020094,67.02117641,2260.879647,3272.29921,4551.92633,2282.184607,-0.013910801
P13,F,ch,u,humped,churu,0.38501117,0.459404819,3.196514742,9.419547468,-62.34761022,63.05515344,2430.203368,3317.802666,4516.686279,2390.171509,-0.17790621
P13,F,z,a,Alveolar,zadao,0.254411212,0.570140262,3.022861183,4.930710588,-57.14448495,57.3568136,2065.090284,2980.136884,6823.739084,2827.916383,-1.013567652
P13,F,s,i,Alveolar,siji,0.303560764,0.645824415,2.542906585,10.73874721,-66.633553,67.49334099,2313.207469,3297.043836,6691.543763,3009.40008,-1.014091558
P13,F,ch,i,humped,chifan,0.308233638,0.415817079,2.673694652,28.30627194,-56.66107211,63.33815694,2368.805864,3091.348947,4095.171819,2251.695855,0.514387909
P13,F,c,i,Alveolar,ciya,0.283801053,0.692155148,2.963463338,-1.461368615,-17.40027521,17.46153417,2180.64287,3190.237349,6650.6665,2621.550503,-1.142279959
P13,F,sh,i,humped,shibai,0.289921201,0.48445865,2.10905877,31.43557774,-50.78823251,59.72972551,2440.575214,3173.529862,4444.896379,2415.600228,0.118164279
P13,F,z,i,Alveolar,ziben,0.305298591,0.628657001,2.352162814,16.44361722,-65.26390257,67.3035625,1955.062875,3172.581961,5856.842166,3007.457026,-0.678172237
P13,F,zh,a,humped,zhadui,0.280481227,0.424448974,2.548806999,28.21024197,-56.6004177,63.24100755,2499.849942,3075.132338,4301.864128,2171.910145,0.130837352
P13,F,ch,a,humped,chaqu,0.299304802,0.500452764,3.107050142,8.522519859,-65.79361255,66.34329505,2170.971757,2801.463471,3041.483618,2198.201591,0.976012572
P13,F,s,a,Alveolar,sahuang,0.321764733,0.664588166,2.681077865,-6.796165675,-50.12912613,50.58771742,1978.210976,3121.377545,5719.667759,3347.027868,-0.604658452
