Participant,Gender,Consonant,Following_Vowel,Rating,Stimuli,Curvature_Degree,Curvature_Location,MCI,real_1,imag_1,mod_1,F2_mean,F3_mean,COG,Dispersion,Skewness
P13,F,c,a,Alveolar,cayao,0.301119556,0.556951992,3.126892887,-1.580302776,-56.01435587,56.03664355,1911.681414,3101.04232,3976.837625,2913.135212,0.319963396
P13,F,sh,a,humped,shafa,0.241656604,0.461425474,2.207973492,31.03054407,-52.75911479,61.20799669,2649.168767,3129.891475,4553.074595,2428.624787,0.0828152
P13,F,zh,u,humped,zhurou,0.387337698,0.608326724,2.450138978,-1.642488288,-63.65530359,63.6764905,2012.791463,2987.768703,5149.161548,2139.370535,-0.619963901
P13,F,zh,i,humped,zhidao,0.341216231,0.404507143,2.719212996,26.15320329,-55.31041346,61.18195714,2544.491175,3480.053842,4381.586013,2177.414233,0.263881953
P13,F,z,u,Alveolar,zufang,0.35776853,0.668249151,2.060287518,1.471522318,-64.47494249,64.4917327,2145.351329,3478.323182,5296.081939,3204.04771,-0.219042409
P13,F,c,u,Alveolar,cuxin,0.42984236,0.60264327,3.192221901,-10.07271196,-59.94709342,60.78744554,2010.854394,3295.058846,5794.51619,2841.383565,-0.44880933
P13,F,s,u,Alveolar,suxing,0.342458808,0.575297901,2.296450827,4.999090305,-65.46378971,65.65438803,1845.477763,3264.63535,5977.203308,2601.784107,-0.725922728
P14,F,sh,u,humped,shuben,0.455982706,0.456239398,2.857923482,20.99678522,-54.79502877,58.68015139,2258.394545,3271.879361,4671.026333,2194.891478,-0.132174055
P14,F,ch,u,humped,churu,0.533693876,0.437472237,3.338566533,10.06292825,-57.34707702,58.22327514,1855.257281,3056.181938,4281.39633,2572.158166,-0.019513311
P14,F,z,a,Alveolar,zadao,0.202414587,0.418614388,2.58709213,26.91422895,-50.70793561,57.40793023,2026.924779,3360.716011,6134.651294,3213.62259,-0.719525532
P14,F,s,i,Alveolar,siji,0.311419962,0.555165557,2.652675722,7.946380129,-65.20505349,65.68747185,1981.89945,3075.138302,6936.91326,2844.506029,-1.10478016
P14,F,ch,i,humped,chifan,0.343076884,0.385904928,2.566079634,24.69824353,-55.46317587,60.71381318,2289.90788,2994.582651,3561.684298,2058.537533,1.160206905
P14,F,c,i,Alveolar,ciya,0.309423755,0.553036292,3.121570867,13.88363682,-62.02238291,63.55730763,1984.322635,3053.724456,6059.415781,3196.838383,-0.574060651
P14,F,sh,i,humped,shibai,0.333472564,0.356965959,2.230483779,29.03601615,-51.60527784,59.21313144,2217.526855,2881.029214,3460.181611,1932.812714,1.003881757
P14,F,z,i,Alveolar,ziben,0.318791464,0.606874335,2.709849933,-5.192014577,-64.54452405,64.75301229,1960.130481,3275.878717,6626.665228,2984.820707,-0.989504217
P14,F,zh,a,humped,zhadui,0.391358445,0.363762127,3.216224435,27.4827548,-50.9276931,57.86995538,2365.706498,3069.726203,3602.856831,2220.754357,0.763182617
P14,F,ch,a,humped,chaqu,0.35152943,0.391530033,2.480014713,21.38605623,-58.54129442,62.32532835,2058.168185,2769.547989,2321.586709,1930.903916,1.330967276
P14,F,s,a,Alveolar,sahuang,0.215349311,0.640069891,2.660679963,24.43155846,-58.75727069,63.63425106,2041.589577,3137.695062,6163.806218,2789.846931,-0.89171416
P14,F,c,a,Alveolar,cayao,0.288167315,0.506137486,2.923530433,16.28754678,-58.39250544,60.62152153,1894.625262,2914.270935,2066.192716,2780.207802,1.343514048
P14,F,sh,a,humped,shafa,0.348469594,0.402935867,2.284206221,22.09286148,-58.67841975,62.69969276,2212.30184,2836.325171,3599.101241,2208.60647,0.543060756
P14,F,zh,u,humped,zhurou,0.440379467,0.425835595,2.329718398,18.37564813,-57.4278475,60.29612022,2239.252437,3562.316328,3970.683813,2490.135736,0.11739763
P14,F,zh,i,humped,zhidao,0.406349588,0.360938911,2.513667557,26.09530685,-51.82580204,58.0248119,2370.041297,3350.193882,3468.67054,1936.363173,0.714592947
P14,F,z,u,Alveolar,zufang,0.345764234,0.624596512,2.434844463,-9.324909665,-61.18770855,61.89418081,1890.785692,3315.189968,4869.282138,3121.649133,-0.208518421
P14,F,c,u,Alveolar,cuxin,0.439957041,0.639446227,3.080579398,-2.711002877,-60.81662129,60.87701505,1821.632172,3114.046577,4094.49812,3002.821814,0.227253739
P14,F,s,u,Alveolar,suxing,0.422192451,0.56767415,2.848525622,6.708456912,-62.43688113,62.7962381,1926.358933,3412.46929,5360.866756,3110.014431,-0.546515869
P15,F,sh,u,bunched,shuben,0.232150699,0.347230053,4.304534105,20.7226463,-54.43115251,58.24241095,2289.926599,3395.444778,4390.970101,2440.594739,0.228045095
P15,F,ch,u,humped,churu,0.352346152,0.413368328,2.302441416,29.36933842,-49.71235272,57.73972681,2129.248512,3382.986451,4539.228935,2704.886952,-0.073486874
P15,F,z,a,Alveolar,zadao,0.241550589,0.615356778,2.531643123,35.05464826,-26.01196553,43.65146865,1772.919188,3096.763257,4439.048384,3400.035913,0.139581254
P15,F,s,i,Alveolar,siji,0.271491036,0.480081609,2.063952848,33.31326363,-52.34016227,62.04245418,2194.572744,3264.458539,6780.696572,2882.289512,-0.969199911
P15,F,ch,i,humped,chifan,0.299229586,0.397516237,2.145448614,30.68026364,-51.09002258,59.5942026,2365.640747,3514.595775,4217.668514,2311.564752,0.569205702
P15,F,c,i,Alveolar,ciya,0.262015388,0.638348557,2.693393537,30.20488884,-38.73281246,49.11787934,2129.051907,3379.868939,5914.549419,2944.059862,-0.480426122
P15,F,sh,i,humped,shibai,0.27293467,0.367273358,1.928349672,31.18638367,-53.17180114,61.64276895,2337.311945,3377.963311,4070.24707,2080.323202,0.495384754
P15,F,z,i,Alveolar,ziben,0.267027272,0.577586453,2.332024405,39.92096615,-35.61954751,53.50173552,1902.951733,3161.285501,4490.226573,3375.367779,0.099614196
P15,F,zh,a,bunched,zhadui,0.248430645,0.325219299,1.912925854,38.85969437,-42.9398283,57.91290617,2319.803611,3316.268709,3965.799734,2352.557942,0.448949369
P15,F,ch,a,humped,chaqu,0.278002644,0.369604054,1.882048225,30.6095685,-53.67532489,61.78985504,2211.295302,3017.26811,3332.133411,2186.688756,0.77013839
P15,F,s,a,Alveolar,sahuang,0.247110089,0.669141414,2.445205774,18.03893121,-32.70503912,37.35000164,2004.233854,3264.795971,6052.720708,3339.309288,-0.611772089
P15,F,c,a,Alveolar,cayao,0.279129748,0.642158237,2.534313078,41.72606311,-35.28401472,54.64454261,2009.723338,3254.677587,3527.729528,3120.914052,0.572970698
P15,F,sh,a,humped,shafa,0.240764755,0.316556772,1.498689861,37.76048868,-37.83833563,53.45646966,2350.58726,2944.737133,4890.722502,2523.200208,0.318274549
P15,F,zh,u,humped,zhurou,0.344963026,0.438539736,2.690044242,26.83122942,-53.83784027,60.15336996,2158.214678,3419.123666,4642.482733,2588.124896,-0.12376914
P15,F,zh,i,bunched,zhidao,0.287073533,0.267740041,3.122666095,30.3591238,-38.85746735,49.31104508,2561.459619,3519.00211,3825.77148,2217.278855,0.562003475
P15,F,z,u,Alveolar,zufang,0.340568796,0.513545008,3.39559992,6.700601709,-66.0112313,66.35043874,1881.297169,3432.737346,4857.483973,2805.063846,0.088664118
P15,F,c,u,Alveolar,cuxin,0.464318079,0.457051396,2.366451605,14.57059955,-58.43489268,60.2240737,1864.789312,3187.462268,4388.615755,2826.151416,0.164931449
P15,F,s,u,Alveolar,suxing,0.389234728,0.429804616,3.17664389,20.59935377,-57.50359737,61.08188837,1958.50465,3326.390804,6208.375631,2362.63383,-0.781828413
P16,F,sh,u,humped,shuben,0.418350875,0.47722537,2.537505513,17.40166893,-59.38628693,61.88335121,2140.927099,3256.656308,4762.780076,1992.968995,-0.302773151
P16,F,ch,u,humped,churu,0.322806347,0.42318477,2.433183641,27.45942283,-55.64979222,62.05577553,1951.107182,3310.283732,4452.224067,2073.395984,-0.310484273
P16,F,z,a,Alveolar,zadao,0.256679412,0.435334397,1.579771737,28.9257155,-52.31685815,59.78085533,1989.044124,3072.794667,5186.51732,3540.352589,-0.223347764
P16,F,s,i,Alveolar,siji,0.2597407,0.561912633,1.908932376,34.77936346,-52.87417649,63.28730254,2080.737267,3104.511028,6486.108891,3061.002149,-0.933694744
P16,F,ch,i,humped,chifan,0.288802702,0.490905558,2.194020482,29.45242869,-56.57998153,63.78667467,2703.439407,3747.557879,4643.0639,2140.809011,0.326604432
P16,F,c,i,Alveolar,ciya,0.301954872,0.581450605,2.28151501,30.27463594,-56.01352025,63.67156377,2086.050074,3069.960191,6271.277779,2979.910492,-0.707953135
P16,F,sh,i,humped,shibai,0.313058978,0.396065698,2.667768287,25.02702085,-59.81168412,64.83663571,2536.451246,3684.730651,4264.013102,2022.713806,0.393554835
P16,F,z,i,Alveolar,ziben,0.244011342,0.580287787,2.418577454,6.594253469,-64.17069434,64.50862106,1886.094793,2995.385342,6843.043772,3096.127828,-1.100908154
P16,F,zh,a,humped,zhadui,0.320015265,0.484908165,2.131674568,17.73925399,-61.61404616,64.11686062,2103.531524,3328.151294,3503.957624,2361.835024,0.363004732
P16,F,ch,a,humped,chaqu,0.317043433,0.520298227,2.046933551,20.02686671,-62.56557098,65.69266369,2222.634361,3175.51347,2885.813981,1845.260789,1.097549815
P16,F,s,a,Alveolar,sahuang,0.244385218,0.57996962,2.036276161,33.66318669,-51.69618909,61.69040529,1785.839741,2874.995506,6670.541987,2814.574528,-1.09773562
P16,F,c,a,Alveolar,cayao,0.331392799,0.566408379,2.605920739,4.721911746,-65.01465047,65.18589745,1909.873479,2906.940137,3492.742641,2870.415145,0.655866101
P16,F,sh,a,humped,shafa,0.300801346,0.516969061,2.647893544,15.85775003,-65.61200647,67.50113798,2451.428467,2966.455981,3931.718482,2148.266916,0.660012141
P16,F,zh,u,humped,zhurou,0.337957888,0.547334512,2.852461318,17.05165576,-60.64688685,62.99844323,2044.514322,3292.64396,4104.940204,2116.572515,-0.115589163
P16,F,zh,i,humped,zhidao,0.309142734,0.554384167,2.270872324,19.52478221,-61.81382702,64.82411844,2942.666707,3677.284599,4248.957608,2173.537815,0.059229702
P16,F,z,u,Alveolar,zufang,0.359380357,0.674040917,2.914173467,-13.82310494,-62.62849451,64.13584454,2129.870112,3342.637246,4804.534169,3191.572815,-0.01330072
P16,F,c,u,Alveolar,cuxin,0.403735343,0.603307841,3.037672325,-7.365723649,-61.21121393,61.65279065,2004.030851,3211.54792,4946.971729,3021.877027,0.028308775
P16,F,s,u,Alveolar,suxing,0.361655035,0.641687081,2.999390698,-13.08879428,-49.79218338,51.48376503,1971.369995,3217.999643,5579.523004,2809.148159,-0.51182349
P17,F,sh,u,humped,shuben,0.355303946,0.471796807,3.596246942,36.5955087,-32.88615261,49.20091757,2007.407125,3265.168167,3836.333607,2725.389937,0.538319122
P17,F,ch,u,humped,churu,0.303998801,0.437492174,2.41796607,34.8070942,-37.01695169,50.81130306,2000.060688,3278.175061,4468.932335,2629.446499,0.096167978
P17,F,z,a,Alveolar,zadao,0.221317882,0.428665925,1.656238038,34.31349893,-51.08988116,61.54341692,2371.246536,3503.529609,7041.927758,2534.262406,-1.271913169
P17,F,s,i,Alveolar,siji,0.257033191,0.426351785,1.906712297,22.95031961,-57.35740491,61.77854861,2038.777522,3125.653224,7096.32773,2608.490127,-1.474114811
P17,F,ch,i,humped,chifan,0.235923032,0.369191664,2.237760868,32.94503887,-15.8436449,36.55675956,2414.892424,3215.724981,4777.231003,2689.232782,0.298818095
P17,F,c,i,Alveolar,ciya,0.328244842,0.503036769,2.196205437,31.74135982,-50.46123652,59.6141788,2148.223328,3253.094419,7715.03588,2338.929544,-1.772895816
P17,F,sh,i,humped,shibai,0.233965683,0.458423286,2.528288848,28.6006637,-19.3465994,34.52953623,2527.231741,3277.772595,4592.452117,2456.803357,0.404016771
P17,F,z,i,Alveolar,ziben,0.367696347,0.315972414,3.466799104,34.38582962,-43.13323287,55.16213426,2023.258049,3195.317708,7532.467586,2316.094712,-1.721627291
P17,F,zh,a,humped,zhadui,0.183328008,0.360695621,2.074565789,28.0577637,-13.3513604,31.07244645,2202.460048,2894.794817,3877.350856,2669.701604,0.423670772
P17,F,ch,a,humped,chaqu,0.216333065,0.290129666,2.231614405,34.89819875,-22.52129419,41.53423851,2290.087435,2946.492324,4042.505402,2433.104811,0.57844114
P17,F,s,a,Alveolar,sahuang,0.264129975,0.473736862,2.168583144,30.49778976,-57.1953067,64.81834839,2151.7629,3309.366558,7323.377605,2134.825118,-1.910429583
P17,F,c,a,Alveolar,cayao,0.212378596,0.439440668,2.500789987,35.70668043,-50.9241785,62.19516848,2195.004796,3209.385924,6546.2812,2959.103413,-0.964973136
P17,F,sh,a,humped,shafa,0.207942053,0.36759196,2.641687003,34.91584422,-16.84239623,38.76573859,2501.138659,3363.04282,4650.709927,2352.949374,0.327767183
P17,F,zh,u,unclear,zhurou,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P17,F,zh,i,humped,zhidao,0.21133319,0.418355633,2.26155029,32.53413835,-17.78786627,37.079352,2431.528479,3205.234986,4767.668178,2312.421756,0.310814579
P17,F,z,u,Alveolar,zufang,0.2976606,0.390005909,2.663528984,33.47157687,-50.80754232,60.84203165,2262.490754,3584.904224,6178.581838,2627.129701,-0.700399068
P17,F,c,u,Alveolar,cuxin,0.269337496,0.431696778,2.161201147,39.61471785,-41.87674574,57.64536151,2173.719287,3510.919449,6025.253928,2338.24253,-0.464928226
P17,F,s,u,Alveolar,suxing,0.298331846,0.386784927,3.418141634,31.12617592,-45.98537219,55.52921108,2216.017916,3463.563187,6195.000604,2312.251067,-0.589540893
P18,F,sh,u,humped,shuben,0.269804797,0.464328277,1.791704223,27.03342097,-56.86117366,62.96029638,2153.17091,3001.881698,4331.703243,2449.956642,0.135175498
P18,F,ch,u,humped,churu,0.269910097,0.354130084,1.840885179,32.96334111,-49.16985401,59.19676005,2139.515821,3148.90037,4539.97785,2418.997709,-0.003004291
P18,F,z,a,Alveolar,zadao,0.313302543,0.444004961,2.559236573,16.47806536,-63.68854654,65.78569448,2033.074725,3134.052251,4984.505284,3208.547733,-0.076200735
P18,F,s,i,Alveolar,siji,0.307861125,0.419304491,1.856538652,33.06279989,-46.49042408,57.04829768,1921.444273,3126.261127,6961.860443,3029.243207,-1.045639392
P18,F,ch,i,humped,chifan,0.256690988,0.435484611,1.848710626,29.65273739,-54.24831271,61.82365459,2430.963928,3045.274321,4477.150572,2253.057857,0.372363435
P18,F,c,i,Alveolar,ciya,0.28207962,0.43019723,2.450140811,23.91910087,-59.00909292,63.67257207,2172.998718,3279.5625,5763.651119,3178.360218,-0.329809628
P18,F,sh,i,humped,shibai,0.290870045,0.400047198,1.863925098,28.6058271,-53.58592027,60.74326461,2581.720786,3633.281077,5090.868655,2135.112284,0.057363181
P18,F,z,i,Alveolar,ziben,0.339778095,0.480817259,2.105987266,17.02251521,-62.35619116,64.63791921,2074.62721,3251.233991,5925.791678,3234.679329,-0.45210014
P18,F,zh,a,humped,zhadui,0.263031889,0.347690955,1.799470072,35.22361001,-43.60507972,56.05448849,2482.491494,3259.623858,4366.461162,1961.906416,0.754665346
P18,F,ch,a,humped,chaqu,0.262810396,0.337660281,2.057070839,36.21609133,-43.01172548,56.22822957,2165.960756,2979.642204,2650.146999,1849.027259,1.324247776
P18,F,s,a,Alveolar,sahuang,0.281555341,0.443721496,2.289925582,26.41798715,-58.32119329,64.02555452,1941.116179,3035.563868,5745.041718,3169.401038,-0.465742382
P18,F,c,a,Alveolar,cayao,0.313681991,0.41036929,1.833410404,21.10114238,-60.35939204,63.94149214,2082.255585,3273.139259,4374.844873,3161.541771,0.094617846
P18,F,sh,a,humped,shafa,0.261153351,0.538067931,2.033729824,36.58815567,-41.60249975,55.40271763,2515.626974,3052.577692,5052.000711,2242.51894,0.086862582
P18,F,zh,u,humped,zhurou,0.27092373,0.408006736,2.331207001,30.77532422,-53.70226684,61.89550908,2441.023291,3339.714736,5045.550977,2126.845785,-0.625492979
P18,F,zh,i,humped,zhidao,0.285605456,0.44518214,1.876623868,34.57988355,-46.9820132,58.33590585,2467.616921,3614.263291,4955.755021,1774.603943,-0.059960736
P18,F,z,u,Alveolar,zufang,0.365963827,0.471466638,2.175867814,11.372328,-62.43937421,63.46656834,2392.189213,3340.919478,5550.148171,3082.477173,-0.300834268
P18,F,c,u,Alveolar,cuxin,0.337386942,0.444533535,1.961018511,22.01816071,-58.3157257,62.33396558,1900.770498,3141.525088,4315.468859,2694.843747,-0.009125839
P18,F,s,u,Alveolar,suxing,0.247044315,0.3089662,2.683566014,31.33502959,-55.00139706,63.30116711,1996.834406,3396.913036,5362.264682,2562.159638,-0.269259497
P19,M,sh,u,humped,shuben,0.284848967,0.482770738,2.127613664,12.43069555,-64.54082663,65.72701495,2348.267139,3505.671623,3775.298152,2529.99043,0.403303016
P19,M,ch,u,humped,churu,0.266052435,0.521959958,2.18604807,19.3746534,-63.92728704,66.79876662,2120.881982,3507.998209,2429.686565,2592.172132,1.215702416
P19,M,z,a,Alveolar,zadao,0.265628963,0.569068975,2.064368135,19.42903259,-65.12422262,67.96066273,2399.875844,3494.135326,3507.656515,3530.570239,0.377747823
P19,M,s,i,Alveolar,siji,0.238626136,0.537869286,2.142092302,13.60519757,-68.06560915,69.41202021,1917.514548,3080.662504,6218.577402,3488.665909,-0.772711952
P19,M,ch,i,humped,chifan,0.270628682,0.609018214,2.538112511,18.8442968,-64.62754196,67.31884359,2232.412673,3320.146663,3798.942404,2044.162713,0.230125487
P19,M,c,i,Alveolar,ciya,0.284081027,0.574013175,2.412554301,8.381468982,-66.02043671,66.55033498,2004.893246,3154.638989,4994.041009,3088.241016,-0.17529149
P19,M,sh,i,humped,shibai,0.227356295,0.467322404,1.693943538,32.90162373,-54.34201151,63.52614468,2802.404319,3604.476808,3591.571372,2232.702938,0.153844258
P19,M,z,i,Alveolar,ziben,0.232522106,0.497515595,2.026432717,31.7637618,-51.73943857,60.71166335,2381.917863,3591.675554,4177.811833,3785.567568,0.151617456
P19,M,zh,a,humped,zhadui,0.256122569,0.487495747,2.377421846,27.38054576,-50.40310903,57.35998332,2041.152928,3216.256281,2821.523386,2378.187564,0.7865885
P19,M,ch,a,humped,chaqu,0.254047641,0.552591563,1.93500787,21.57783346,-55.8433751,59.86723177,1922.878774,2891.341194,2861.537035,2088.577957,1.108946563
P19,M,s,a,Alveolar,sahuang,0.203900735,0.554920396,1.733919753,35.41637853,-55.21514748,65.59750284,1989.149537,3040.723626,5949.463172,2854.131829,-0.589736947
P19,M,c,a,Alveolar,cayao,0.250760438,0.555927345,2.144485973,23.86420826,-60.41619683,64.95858123,1760.784393,2813.891936,3323.830065,2754.89765,0.746977344
P19,M,sh,a,humped,shafa,0.240302061,0.546218129,1.852210938,40.84990358,-36.76787466,54.95990565,2263.119256,3361.710977,3821.388239,2128.247054,0.551311769
P19,M,zh,u,humped,zhurou,0.256077925,0.465376639,1.838991365,36.33007683,-48.23997377,60.39014449,2349.086123,3783.866646,2971.093105,2437.660646,0.826952422
P19,M,zh,i,humped,zhidao,0.273951966,0.36542316,2.123409743,31.69080464,-51.75028302,60.68277261,2141.806321,3196.73676,3823.406685,1936.059388,0.912204283
P19,M,z,u,Alveolar,zufang,0.251397237,0.466548724,2.054190452,23.63370169,-59.88374496,64.37868255,2245.480317,3023.880533,4418.594884,3020.057053,0.441609731
P19,M,c,u,Alveolar,cuxin,0.22303718,0.581775166,2.876197102,21.55329387,-57.89416561,61.77603814,2090.777025,3323.929428,4019.946964,2602.435452,0.482866887
P19,M,s,u,Alveolar,suxing,0.252867612,0.55184428,1.874237298,27.50399668,-62.07978295,67.89970018,2041.761371,3516.736716,5317.328021,3124.666143,-0.052596333